Country,Continent_Island,Citation,PMID_DOI,YearPublished,SamplingDate,Location,CohortCharacteristics,CohortSize,CohortSizeAntiHBc,Age,Anti-HbcPrevalence_perc,Anti-HBc_only_prevalence,HBsAgPrevalence_perc,EstimatedSusceptiblePopulation,AfricanRegion,Anti-HbcPrevalence,HBsAgPrevalence,Anti-HBc_HBsAg_ratio
Angola,Continent,Mem Inst Oswaldo Cruz. 2010 Dec;105(8):970-7.,PMID: 21225192,2010,NK,Luanda,Hospital visitors,508,508,Median 34,0.797,0.646,0.151,0.203,Central,0.797,0.151,5.27814569536424
Benin,Continent,J Hepatol. 2008 Apr;48(4):532-9.,DOI: 10.1016/j.jhep.2007.11.017,2008,NK,Cotonou,"NK, hospital trial",305,305,Mean 26.9  ± 12.8,0.754,0.6753,0.0787,0.246,West,0.754,0.0787,9.58068614993647
Benin,Continent,J Med Virol. 2014 Aug;86(8):1281-7,DOI: 10.1002/jmv.23951,2014,2011,Atacora District,Antenatal,283,283,Mean 26.2,0.827,0.672,0.155,0.173,West,0.827,0.155,5.33548387096774
Botswana,Continent,Open Forum Infect Dis. 2016 Aug 16;3(3):ofw140.,DOI: 10.1093/ofid/ofw140,2016,NK,Gaberone,HIV positive,295,295,Median 36,0.34,0.247,0.093,0.66,South,0.34,0.093,3.65591397849462
Burkina Faso,Continent,Med Mal Infect. 2013 May;43(5):202-7,DOI: 10.1016/j.medmal.2013.04.001,2013,2008,Bobo Dioulasso,HIV positive,996,996,Median 38,0.833,0.705,0.128,0.167,West,0.833,0.128,6.5078125
Burkina Faso,Continent,J Med Virol. 2006 May;78(5):683-92.,DOI: 10.1002/jmv.20593,2006,2003-04,Ouagadougou (urban),"Blood donors, antenatal",238,238,Mean 25.7,0.764,0.591,0.173,0.236,West,0.764,0.173,4.41618497109827
Burkina Faso,Continent,J Med Virol. 2006 May;78(5):683-92.,DOI: 10.1002/jmv.20593,2006,2003-04,Nouna (rural),"Blood donors, antenatal",289,289,Mean 25.3,0.696,0.553,0.143,0.304,West,0.696,0.143,4.86713286713287
Cameroon,Continent,BMC Public Health. 2016 Aug 3;15:706.,DOI: 10.1186/s12889-016-3388-z.,2016,NK,Mvog-Ada Health Area of the Djoungolo Health District,Healthcare workers,100,100,Mean 30.5,0.29,0.18,0.11,0.71,Central,0.29,0.11,2.63636363636364
Cameroon,Continent,Curr HIV Res. 2016;14(2):165-71.,PMID: 26419862,2016,2010,Yaoundé,HIV positive,212,212,Median 37.6,0.509,0.391,0.118,0.491,Central,0.509,0.118,4.3135593220339
Cameroon,Continent,Trans R Soc Trop Med Hyg. 2013 Mar;107(3):158-64,DOI: 10.1093/trstmh/trs087,2013,2011,Southwest Region (multiple sites),Healthcare workers,237,237,Median 34,0.734,0.671,0.063,0.266,Central,0.734,0.063,11.6507936507937
Cameroon,Continent,"HIV Medicine (2010), 11 , 85–89",DOI: 10.1111/j.1468-1293.2009.00742.x,2009,2001-2003,Yaounde,HIV positive,169,169,Median 35,0.817,0.716,0.101,0.183,Central,0.817,0.101,8.08910891089109
Cameroon,Continent,Virol J. 2016 Oct 21;13(1):178.,DOI 10.1186/s12985-016-0636-x,2016,2013,South West and Littoral regions,HIV positive,455,455,Mean 33.8,0.618,0.363,0.255,0.382,Central,0.618,0.255,2.42352941176471
Central African Republic,Continent,BMC Infect Dis. 2013 Jun 24;13:286,DOI: 10.1186/1471-2334-13-286.,2013,2007-2008,Multiple rural sites,Cross-sectional,273,273,Mean 27,0.271,0.165,0.106,0.729,Central,0.271,0.106,2.55660377358491
Central African Republic,Continent,BMC Infect Dis. 2010 Jul 29;10:226,DOI: 10.1186/1471-2334-10-226.,2010,2007,Bangui & multiple sites,Students,801,801,Mean 20.8,0.413,0.258,0.155,0.587,Central,0.413,0.155,2.66451612903226
Central African Republic,Continent,PLoS Negl Trop Dis. 2018 Apr 26;12(4):e0006377.,DOI: 10.1371/journal.pntd.0006377,2018,2010,Bangui,"Antenatal, students",2172,2172,Mean 23.1 ± 5.0,0.246,0.162,0.084,0.754,Central,0.246,0.084,2.92857142857143
Cote d'Ivoire,Continent,Ann Trop Med Parasitol. 2009 Sep;103(6):519-27,DOI: 10.1179/136485909X451816.,2009,2007,Grand Bassam,Mothers,836,836,Mean 28.7,0.723,0.624,0.099,0.277,West,0.723,0.099,7.3030303030303
Cote d'Ivoire,Continent,Trans R Soc Trop Med Hyg. 2001 Sep-Oct;95(5):493-6.,PMID: 11706657,2001,1995-6,Nationwide,HIV/STI testing clinic,429,429,Range 20-50,0.816,0.717,0.099,0.184,West,0.816,0.099,8.24242424242424
Cote d'Ivoire,Continent,World J Hepatol. 2012 Jul 27;4(7):218-23.,DOI: 10.4254/wjh.v4.i7.218.,2012,2006,Abidjan,HIV positive,491,491,Mean 36 ± 8.68,0.729,0.595,0.134,0.271,West,0.729,0.134,5.44029850746269
Cote d'Ivoire,Continent,Antivir Ther. 2010;15(7):1029-34.,DOI: 10.3851/IMP1641,2010,2006,Abidjan,HIV positive,495,495,Median 35,0.55,0.42,0.13,0.45,West,0.55,0.13,4.23076923076923
Cote d'Ivoire,Continent,"Viral hepatitis B an occupational hazard in the Valley of Bandama Bouake, Immunology 2004: Cytokine Network, Regulatory Cells, Signalling, and Apoptosis, Appendix (2004)",http://apps.webofknowledge.com/full_record.do?product=WOS&search_mode=GeneralSearch&qid=3&SID=F5GYDg3YPGVY1TBztwz&page=1&doc=1,2004,NK,Valley of Bandarna- Bouake,"Healthcare, hotel, military workers",171,171,NK,0.7,0.51,0.19,0.3,West,0.7,0.19,3.68421052631579
Egypt,Continent,J Transl Int Med. 2017 Jun 30;5(2):100-105.,DOI: 10.1515/jtim-2017-0012,2017,2014-2015,"Tanta City, Egypt",Healthcare workers,564,564,Mean 33.0 ± 9.8,0.245,0.231,0.014,0.755,North,0.245,0.014,17.5
Equatorial Guinea,Continent,"Am. J. Trop. Med. Hyg., 88(4), 2013, pp. 789–794",DOI:10.4269/ajtmh.12-0319,2013,2002-2008,Multiple sites,Immigrants from Equatorial Guinea Living in Spain,1220,1220,Median 41,0.673,0.594,0.079,0.327,Central,0.673,0.079,8.51898734177215
Eritrea,Continent,Clin Diagn Virol. 1998 Jan;9(1):29-35.,PMID: 9562856,1998,1995,Massawa,Sex workers (Female),107,107,Median 24.5,0.53,0.5,0.03,0.47,East,0.53,0.03,17.6666666666667
Ethiopia,Continent,Sex Transm Infect. 2008 Feb;84(1):37-41,DOI: 10.1136/sti.2007.027326,2008,2007,Addis Ababa,HIV testing clinic,620,620,Mean 29.5,0.448,0.391,0.057,0.552,East,0.448,0.057,7.85964912280702
Ethiopia,Continent,Epidemiol Health. 2016 Jan 5;38:e2016001,DOI: 10.4178/epih/e2016001,2016,2014-2015,Hawassa,Medical waste handlers,156,156,Mean 31.6,0.394,0.381,0.013,0.606,East,0.394,0.013,30.3076923076923
Ethiopia,Continent,BMC Res Notes. 2011 Nov 3;4:479.,DOI: 10.1186/1756-0500-4-479.,2011,NK,Addis Ababa,Medical waste handlers,126,126,Mean 35.7,0.476,0.413,0.063,0.524,East,0.476,0.063,7.55555555555556
Ethiopia,Continent,BMC Res Notes. 2011 Nov 3;4:479.,DOI: 10.1186/1756-0500-4-479.,2011,NK,Addis Ababa,Non medical waste handlers,126,126,Mean 33.5,0.317,0.309,0.008,0.683,East,0.317,0.008,39.625
Ethiopia,Continent,HIV AIDS (Auckl). 2017 Dec 1;9:203-210,PMID:29238229,2017,2014,Hawassa,HIV positive,477,477,Mean 33.4,0.222,0.159,0.063,0.778,East,0.222,0.063,3.52380952380952
Gabon,Continent,J Med Virol. 2006 Sep;78(9):1175-84.,DOI: 10.1002/jmv.20678,2006,2001 onwards,Haut Ogooue Province,Equatorial forest villagers,311,311,Mean 38,0.868,0.782,0.086,0.132,Central,0.868,0.086,10.093023255814
Gabon,Continent,PLoS One. 2016 Jan 14;11(1):e0143869.,DOI: 10.1371/journal.pone.0143869,2016,2010-2013,Franceville,HIV positive,762,762,Median 41.5,0.803,0.71,0.093,0.197,Central,0.803,0.093,8.63440860215054
Gabon,Continent,PLoS One. 2018 Jan 9;13(1):e0190592,DOI: 10.1371/journal.pone.0190592.g004,2018,2015-2016,Libreville,HIV positive,487,487,Median 44 (37 - 42),0.314,0.226,0.088,0.686,Central,0.314,0.088,3.56818181818182
Gambia,Continent,BMC Infect Dis. 2014 Jan 7;14:7,PMID: 24397793,2014,2007-2008,Multiple sites,Vaccinated young adults,278,278,NK,0.274,0.266,0.008,0.726,West,0.274,0.008,34.25
Gambia,Continent,BMC Infect Dis. 2014 Jan 7;14:7,PMID: 24397793,2014,2007-2008,Multiple sites,Unvaccianted young adults,475,475,NK,0.56,0.436,0.124,0.44,West,0.56,0.124,4.51612903225807
Guinea-Bissau,Continent,PLoS One. 2014 Jun 10;9(6):e99971.,DOI: 10.1371/journal.pone.0099971.,2014,2011,Bissau,HIV positive,576,576,Median 38,0.947,0.784,0.163,0.0529999999999999,West,0.947,0.163,5.80981595092025
Kenya,Continent,Am J Trop Med Hyg. 2016 Aug 3;95(2):348-53.,DOI: 10.4269/ajtmh.16-0059,2016,2007,Multiple sites,Cross-sectional,1091,1091,Range 15-64,0.315,0.294,0.021,0.685,East,0.315,0.021,15
Kenya,Continent,Open Forum Infect Dis. 2016 Dec 7;4(1):ofw253.,DOI: 10.1093/ofid/ofw253.,2017,2014,Coastal Kenya,HIV negative MSM,525,525,NK,0.339,0.259,0.08,0.661,East,0.339,0.08,4.2375
Lesotho,Continent,Sex Transm Dis. 2010 Jul;37(7):454-9,DOI: 10.1097/OLQ.0b013e3181cfcc2b,2010,2007,Mafeteng Government Hospital,HIV positive,205,205,Median 42,0.355,0.3,0.055,0.645,South,0.355,0.055,6.45454545454546
Libya,Continent,J Infect Public Health. 2014 Nov-Dec;7(6):534-41,DOI: 10.1016/j.jiph.2014.07.006.,2014,2008-2009,Eastern Libya,Healthcare workers,601,601,Mean 32.9,0.085,0.067,0.018,0.915,North,0.085,0.018,4.72222222222222
Libya,Continent,J Infect Public Health. 2013 Aug;6(4):246-51,DOI: 10.1016/j.jiph.2013.02.001,2013,2011,Tripoli,Healthcare workers,2704,2704,Mean 35.5,0.173,0.162,0.011,0.827,North,0.173,0.011,15.7272727272727
Madagascar,Island,Journal of Medical Virology 82:1515–152,DOI: 10.1002/jmv.21865,2010,NK,Mataipako and Sirama,Sugarcane plantation workers,563,563,Median 29,0.655,0.57,0.085,0.345,East,0.655,0.085,7.70588235294118
Malawi,Continent,Journal of Hepatology. 2014 ;60(3):508-514,DOI: 10.1016/j.jhep.2013.10.029,2014,2004-2009,Lilongwe,"HIV positive, antenatal",2369,2369,Median 25 ( IQR 22 - 29),0.483,0.433,0.05,0.517,East,0.483,0.05,9.66
Mauritania,Continent,Journal of Medical Virology 84:1186–1198 (2012),DOI: 10.1002/jmv.23336,2012,2008-2009,Nouakchott,Antenatal,1020,1020,Mean 26.5,0.663,0.556,0.107,0.337,West,0.663,0.107,6.19626168224299
Mauritania,Continent,Journal of Medical Virology 84:1186–1198 (2012),DOI: 10.1002/jmv.23336,2012,2008-2009,Nouakchott,Patients,946,946,Mean 34.6,0.765,0.582,0.183,0.235,West,0.765,0.183,4.18032786885246
Morocco,Continent,Occupational Medicine 2008;58:419–424,DOI:10.1093/occmed/kqn071,2008,2000,"Rabat, Taza, Temara–Skhirat",Healthcare workers,420,420,Mean 41.4,0.28,0.27,0.01,0.72,North,0.28,0.01,28
Morocco,Continent,East Mediterr Health J. 2011 Dec;17(12):911-9.,PMID: 22355943,2011,2007,Rabat,Barbers and clients,796,796,NK,0.217,0.199,0.018,0.783,North,0.217,0.018,12.0555555555556
Mozambique,Continent,J Med Virol. 2007 Dec;79(12):1832-40.,DOI: 10.1002/jmv.21010,2007,2004,Maputo region,Blood donors,1578,1578,Mean 32.8 +- 11.7,0.645,0.552,0.093,0.355,East,0.645,0.093,6.93548387096774
Namibia,Continent,East Afr Med J. 1995 Jan;72(1):30-2,PMID: 7781552,1995,NK,West Caprivi,Bushmen,106,106,NK,0.61,0.43,0.18,0.39,South,0.61,0.18,3.38888888888889
Niger,Continent,PLoS One. 2012;7(9):e44442. DOI: 10.1371/journal.pone.0044442. Epub 2012 Sep 7,PMID: 22970218,2012,2009,Niamey,Healthcare workers,207,207,NK,0.92,0.767,0.153,0.08,West,0.92,0.153,6.01307189542484
Nigeria,Continent,Med Sci (Basel). 2017 Oct 18;5(4). pii: E24.,DOI: 10.3390/medsci5040024.,2017,NK,NA,Antenatal,160,160,NK,0.382,0.313,0.069,0.618,West,0.382,0.069,5.53623188405797
Nigeria,Continent,East Afr Med J. 2000 May;77(5):283-5.,PMID: 12858922,12858922,NK,Lagos,Healthcare workers (surgeons),167,167,Mean 32.3,0.617,0.36,0.257,0.383,West,0.617,0.257,2.40077821011673
Nigeria,Continent,East Afr Med J. 2000 May;77(5):283-5.,PMID: 12858922,12858922,NK,Lagos,Admin staff (hospital),193,193,Mean 32.3,0.534,0.384,0.15,0.466,West,0.534,0.15,3.56
Nigeria,Continent,J Immunoassay Immunochem. 2017;38(6):639-651,DOI: 10.1080/15321819.2017.1384389,2017,2012-2013,"Ibadan, southwestern Nigeria",Antenatal,272,272,NK,0.441,0.386,0.055,0.559,West,0.441,0.055,8.01818181818182
