Place,Country,C_or_I,City,CohortCharacteristics,Size_of_cohort,Age_of_cohort,Anti-Hbc_prevalence,HBsAg_prevalence,Estimated_susceptible_population,African_Region,Anti-HBc_HBsAg_ratio,lat,long
"Angola,Luanda",Angola,Continent,Luanda,Hospital visitors,508,Median 34,0.797,0.151,0.20299999999999996,Central,5.2781456953642385,-8.839987599999999,13.2894368
"Benin,Atacora District",Benin,Continent,Atacora District,Antenatal,283,Mean 26.2,0.413,0.155,0.587,West,2.664516129032258,10.7954931,1.6760691
"Benin,Cotonou",Benin,Continent,Cotonou,"NK, hospital trial",305,Mean 26.9  ± 12.8,0.648,0.163,0.352,West,3.9754601226993866,6.3702928,2.3912362
"Botswana,Gaberone",Botswana,Continent,Gaberone,HIV positive,295,Median 36,0.295,0.041,0.7050000000000001,South,7.1951219512195115,-24.6282079,25.9231471
"Burkina Faso,Bobo Dioulasso",Burkina Faso,Continent,Bobo Dioulasso,HIV positive,996,Median 38,0.833,0.128,0.16700000000000004,West,6.5078125,11.1649219,-4.3051542
"Burkina Faso,Nouna (rural)",Burkina Faso,Continent,Nouna (rural),"Blood donors, antenatal",289,Mean 25.3,0.696,0.143,0.30400000000000005,West,4.8671328671328675,12.238333,-1.561593
"Burkina Faso,Ouagadougou (urban)",Burkina Faso,Continent,Ouagadougou (urban),"Blood donors, antenatal",238,Mean 25.7,0.764,0.173,0.236,West,4.416184971098266,12.3714277,-1.5196603
"Cameroon,Mvog-Ada Health Area of the Djoungolo Health District",Cameroon,Continent,Mvog-Ada Health Area of the Djoungolo Health District,Healthcare workers,100,Mean 30.5,0.11,0.08,0.89,Central,1.375,3.8673525,11.5268707
"Cameroon,South West and Littoral regions",Cameroon,Continent,South West and Littoral regions,HIV positive,455,Mean 33.8,0.618,0.255,0.382,Central,2.4235294117647057,7.369721999999999,12.354722
"Cameroon,Southwest Region (multiple sites)",Cameroon,Continent,Southwest Region (multiple sites),Healthcare workers,237,Median 34,0.734,0.063,0.266,Central,11.65079365079365,5.1573493,9.367308399999999
"Cameroon,Yaounde",Cameroon,Continent,Yaounde,HIV positive,169,Median 35,0.817,0.101,0.18300000000000005,Central,8.089108910891088,3.8480325,11.5020752
"Cameroon,Yaoundé",Cameroon,Continent,Yaoundé,HIV positive,212,Median 37.6,0.783,0.118,0.21699999999999997,Central,6.635593220338984,3.8480325,11.5020752
"Central African Republic (CAR),Bangui & multiple sites",Central African Republic (CAR),Continent,Bangui & multiple sites,Students,801,Mean 20.8,0.423,0.155,0.577,Central,2.729032258064516,4.3946735,18.5581899
"Central African Republic (CAR),Multiple rural sites",Central African Republic (CAR),Continent,Multiple rural sites,Cross-sectional,273,Mean 27,0.271,0.106,0.729,Central,2.556603773584906,6.611110999999999,20.939444
"Central Aftrian Republic,Bangui",Central Aftrian Republic,Continent,Bangui,"Antenatal, students",2172,Mean 23.1 ± 5.0,0.246,0.084,0.754,Central,2.9285714285714284,4.3946735,18.5581899
