Country|Country_ID_for_study|Continent_or_Island|Citation|PMID_or_DOI|Year_published|Collected|Location|CohortCharacteristics|Size_of_cohort|Age_of_cohort|Anti-Hbc_prevalence|Anti-HBc_and_HBsAg negative_prevalence |HbsAg_prevalence|Estimated_susceptible_population|African_Region|Anti-Hbc_prevalence|HbsAg_prevalence|Anti-Hbc_HbsAg_ratio|Country|Anti-Hbc_prevalence_country|HbsAg_prevalence_country||Estimated_susceptible_population_country|HbcAb_includes_HBsAg|Study_Weight|Number
Algeria|Algeria|Continent|||||||||||||North||||Algeria|||||||
Angola|Angola|Continent|Mem Inst Oswaldo Cruz. 2010 Dec;105(8):970-7.|PMID: 21225192|2010|NK|Luanda|Hospital visitors|508|Median 34|79,70|64,60|15,10|20,30|Central|0,8|0,15|5,28|Angola|79,70|15,10||20,30|Yes|100|1
Benin|Benin 1|Continent|J Hepatol. 2008 Apr;48(4):532-9.|DOI: 10.1016/j.jhep.2007.11.017|2008|NK|Cotonou|Hospital trial, healthy volunteers|305|Mean 26.9  |75,40|67,53|7,87|24,60|West|0,75|0,08|9,58|Benin|78,91|11,54||21,09|Yes |51,87|0,52
Benin|Benin 2|Continent|J Med Virol. 2014 Aug;86(8):1281-7|DOI: 10.1002/jmv.23951|2014|2011|Atacora District|Antenatal |283|Mean 26.2|82,70|67,20|15,50|17,30|West|0,83|0,16|5,34||||||Yes|48,13|0,48
Botswana|Botswana|Continent|Open Forum Infect Dis. 2016 Aug 16;3(3):ofw140.|DOI: 10.1093/ofid/ofw140|2016|NK|Gaberone|HIV positive|295|Median 36 .0|34,00|24,70|9,30|66,00|South|0,34|0,09|3,66|Botswana|34,00|9,30||66,00|Yes|100|1
Burkina Faso|Burkina Faso 1|Continent|Med Mal Infect. 2013 May;43(5):202-7|DOI: 10.1016/j.medmal.2013.04.001|2013|2008|Bobo Dioulasso|HIV positive|996|Median 38.0|83,30|70,50|12,80|16,70|West|0,83|0,13|6,51|Burkina Faso|79,62|13,79||20,38|Yes|65,4|0,65
Burkina Faso|Burkina Faso 2|Continent|J Med Virol. 2006 May;78(5):683-92.|DOI: 10.1002/jmv.20593|2006|2003-04|Ouagadougou (urban)|Blood donors, antenatal|238|Mean 25.7|76,40|59,10|17,30|23,60|West|0,76|0,17|4,42||||||Yes|15,63|0,16
Burkina Faso|Burkina Faso 3|Continent|J Med Virol. 2006 May;78(5):683-92.|DOI: 10.1002/jmv.20593|2006|2003-04|Nouna (rural)|Blood donors, antenatal|289|Mean 25.3|69,60|55,30|14,30|30,40|West|0,7|0,14|4,87||||||Yes|18,98|0,19
Burundi|Burundi|Continent|||||||||||||East||||Burundi|||||||
Cape Verde|Cape Verde|Island|||||||||||||West||||Cape Verde|||||||
Cameroon|Cameroon 1|Continent|BMC Public Health. 2016 Aug 3;15:706.|DOI: 10.1186/s12889-016-3388-z.|2016|NK|Mvog-Ada Health Area of the Djoungolo Health District|Healthcare workers|100|Mean 30.5 |29,00|18,00|11,00|71,00|Central|0,29|0,11|2,64|Cameroon|53,78|14,68||46,22|Yes|7,06|0,07
Cameroon|Cameroon 2|Continent|Curr HIV Res. 2016;14(2):165-71.|PMID: 26419862|2016|2010|Yaoundé|HIV positive|212|Median 37.6 |50,90|39,10|11,80|49,10|Central|0,51|0,12|4,31||||||Yes|14,96|0,15
Cameroon|Cameroon 3|Continent|Trans R Soc Trop Med Hyg. 2013 Mar;107(3):158-64|DOI: 10.1093/trstmh/trs087|2013|2011|Southwest Region (multiple sites)|Healthcare workers|237|Median 34.0|73,40|67,10|6,30|26,60|Central|0,73|0,06|11,65||||||Yes|16,73|0,17
Cameroon|Cameroon 4|Continent|HIV Medicine (2010), 11 , 85–89|DOI: 10.1111/j.1468-1293.2009.00742.x|2009|2001-2003|Yaounde|HIV positive|169|Median 35.0|81,70|71,60|10,10|18,30|Central|0,82|0,1|8,09||||||Yes|11,93|0,12
Cameroon|Cameroon 5|Continent|Virol J. 2016 Oct 21;13(1):178.|DOI 10.1186/s12985-016-0636-x|2016|2013|South West and Littoral regions|HIV positive|455|Mean 33.8|61,80|36,30|25,50|38,20|Central|0,62|0,26|2,42||||||Yes|32,11|0,32
Cameroon|Cameroon 6|Continent |International Journal of Medical Research & Health Sciences, 2019, 8(4): 175-181|ISSN No: 2319-5886|2019|2018|Yaounde|Oncology patients (not HCC)|244|Mean 44.07 ± 1.57 years|13,11|3,27|9,84|86,89|West|0,13|0,033|3,94||||||Yes|17,22|0,17
Central African Republic |Central African Republic  1|Continent|BMC Infect Dis. 2013 Jun 24;13:286|DOI: 10.1186/1471-2334-13-286.|2013|2007-2008|Multiple rural sites|Cross-sectional|273|Mean 27 .0|27,10|16,50|10,60|72,90|Central|0,27|0,11|2,56|Central African Republic (CAR)|28,93|10,34||71,07|Yes|8,41|0,08
Central African Republic |Central African Republic 2|Continent|BMC Infect Dis. 2010 Jul 29;10:226|DOI: 10.1186/1471-2334-10-226.|2010|2007|Bangui & multiple sites|Students|801|Mean 20.8 |41,30|25,80|15,50|58,70|Central|0,41|0,16|2,66||||||Yes|24,68|0,25
Central African Republic |Central African Republic 3|Continent|PLoS Negl Trop Dis. 2018 Apr 26;12(4):e0006377. |DOI: 10.1371/journal.pntd.0006377|2018|2010|Bangui|Antenatal, students|2172|Mean 23.1|24,60|16,20|8,40|75,40|Central|0,25|0,08|2,93||||||Yes|66,91|0,67
